entry_time,exit_time,direction,entry_price,exit_price,position_size_usd,pnl,regime,active_branch,gmm_subregime,confidence,exit_reason,meta_probability,meta_margin,regime_confidence,risk_level,behavioral_anomaly,sl_distance_pct,tp_distance_pct,designed_rr,predicted_volatility,realized_volatility,atr_14,bars_held,max_adverse_excursion,max_favorable_excursion,policy_warnings
2026-03-26 10:55:00+00:00,2026-03-26 11:25:00+00:00,SHORT,69473.052,69204.94625341208,186.28297887530613,0.5515955528517911,trending_high_vol,trend,trend_exhaustion,0.6462222337722778,TP_HIT,0.6462222337722778,0.602474570274353,0.9855211882833451,NO_TRADE,False,0.4059152987663777,0.3859132985663463,1.0,0.002222502,0.37577238898920823,91.6845821959707,5,-115.24800000000687,148.65200000000186,"REGIME: trending_high_vol -> 50% sizing,SOFT: risk_model=NO_TRADE -> 90% risk reduction,GMM: trend_exhaustion -> 60% risk reduction,SOFT: 3.0 consecutive losses -> 50% risk reduction,SOFT: drawdown 5.91% -> 70% risk factor"
2026-03-26 13:25:00+00:00,2026-03-26 13:35:00+00:00,LONG,69366.936,69160.55852556133,1004.5373461054943,-3.8912448655014265,trending_low_vol,trend,trend_continuation,0.5626744627952576,SL_HIT,0.5626744627952576,0.2520233988761902,0.9981656386533121,NO_TRADE,False,0.29751562680911203,0.45002760263457436,1.6,0.0017362584,0.12444225735265266,79.77658977546687,1,-144.4360000000015,0.0,"SOFT: risk_model=NO_TRADE -> 90% risk reduction,TREND: LONG against bearish ema_50 -> 50% reduction,SOFT: 4.0 consecutive losses -> 50% risk reduction,SOFT: drawdown 6.85% -> 66% risk factor"
2026-03-27 19:50:00+00:00,2026-03-27 22:50:00+00:00,LONG,65928.49218999999,65991.3,278.4827008593531,0.014533822569928828,trending_high_vol,trend,trend_continuation,0.6549797058105469,TIME_BARRIER,0.6549797058105469,0.6410008668899536,0.9998086966915474,MEDIUM_RISK,False,0.5628491535908801,0.5428511533909129,1.0,0.0027356,0.25127816643143286,121.4952567555508,36,-109.39218999998411,184.30781000001298,"REGIME: trending_high_vol -> 50% sizing,TREND: LONG against bearish ema_50 -> 50% reduction,SOFT: drawdown 12.43% -> 38% risk factor,SOFT: risk_model=MEDIUM_RISK -> 25% risk reduction"
2026-03-28 04:10:00+00:00,2026-03-28 04:15:00+00:00,SHORT,66077.49159,66242.70256758436,1295.6735926582408,-4.407248193692727,trending_low_vol,trend,trend_continuation,0.584094762802124,SL_HIT,0.584094762802124,0.33960583806037903,0.9990267986653735,NO_TRADE,False,0.250026103607963,0.3740391655127163,1.5999999999999999,0.0017567949,0.0964428361930305,63.44102703374296,0,0.0,0.0,"SOFT: risk_model=NO_TRADE -> 90% risk reduction,SOFT: drawdown 8.92% -> 55% risk factor"
2026-03-28 05:15:00+00:00,2026-03-28 06:15:00+00:00,LONG,66195.41888,66380.90347402605,1062.879871826381,2.020189151527884,trending_low_vol,trend,trend_continuation,0.5920137166976929,TP_HIT,0.5920137166976929,0.37229636311531067,0.9983693576022318,NO_TRADE,False,0.19137812466438783,0.2802075992030592,1.5999999999999999,0.0014853451,0.13020396658048483,48.02586850651456,11,0.0,132.98111999999674,"SOFT: drawdown 8.92% -> 55% risk factor,SOFT: risk_model=HIGH_RISK -> 50% risk reduction"
2026-03-28 07:50:00+00:00,2026-03-28 09:00:00+00:00,SHORT,66458.3535,66315.85638425732,1290.1805214162503,1.6065697555501073,trending_low_vol,trend,trend_initiation,0.7206794619560242,TP_HIT,0.7206794619560242,0.9478342533111572,0.994074448316161,NO_TRADE,False,0.1502614112147352,0.21441565768354032,1.6,0.0013461288,0.09683032393111236,37.28590393566865,13,-62.44650000000547,88.35349999999744,"SOFT: risk_model=NO_TRADE -> 90% risk reduction,TREND: SHORT against bullish ema_50 -> 50% reduction,SOFT: drawdown 8.92% -> 55% risk factor"
2026-03-29 05:20:00+00:00,2026-03-29 08:20:00+00:00,SHORT,66679.13142,66635.6,2061.832432276674,-0.5089104281582066,trending_low_vol,trend,trend_continuation,0.6193385124206543,TIME_BARRIER,0.6193385124206543,0.4867415726184845,0.9969241551743107,MEDIUM_RISK,False,0.2517810114512571,0.3768470180620072,1.5999999999999999,0.0014838922,0.07564828722951075,64.48672460647695,36,-136.66857999999775,157.73142000001098,"SOFT: drawdown 11.68% -> 42% risk factor,SOFT: risk_model=MEDIUM_RISK -> 25% risk reduction"
2026-03-29 20:10:00+00:00,2026-03-29 20:20:00+00:00,LONG,66433.24266,66668.9863940672,1058.4785598239732,2.8015880169777185,trending_low_vol,trend,trend_continuation,0.6861225366592407,TP_HIT,0.6861225366592407,0.7820534706115723,0.9945587399745843,NO_TRADE,False,0.23803467956743005,0.3548580870479362,1.6,0.001502917,0.118039536465167,60.59659851679513,1,0.0,83.55733999999939,"SOFT: risk_model=NO_TRADE -> 90% risk reduction,SOFT: drawdown 12.64% -> 37% risk factor"
2026-03-30 06:55:00+00:00,2026-03-30 08:00:00+00:00,LONG,67280.12733999999,67639.15258420004,974.0642323292043,4.318617614323966,trending_low_vol,trend,trend_continuation,0.5761605501174927,TP_HIT,0.5761605501174927,0.30703169107437134,0.9992703747014465,HIGH_RISK,False,0.34976554657191106,0.5336274742550885,1.6,0.0018726361,0.12830502780222505,91.43814605001151,12,-40.027339999986,315.77266000000236,"SOFT: drawdown 10.02% -> 50% risk factor,SOFT: risk_model=HIGH_RISK -> 50% risk reduction"
2026-03-30 22:55:00+00:00,2026-03-30 23:00:00+00:00,SHORT,66739.82535,66472.93479626843,290.13383695516643,0.8996961503970893,trending_high_vol,trend,trend_continuation,0.6302605271339417,TP_HIT,0.6302605271339417,0.5333346128463745,0.9998038293840658,NO_TRADE,False,0.4198989917368353,0.39989699153681285,1.0,0.0025929357,0.2413284178356789,91.18840124385832,0,0.0,0.0,"REGIME: trending_high_vol -> 50% sizing,SOFT: risk_model=NO_TRADE -> 90% risk reduction,SOFT: drawdown 8.27% -> 59% risk factor"
